condition,leg,elapsed_s,phase,target_speed_mps,vehicle_direction,steering_pulse_us,steering_tick,approach_direction,prior_steering_pulse_us,esc_pulse_us,esc_tick,fresh_odom,tf_stamp,x_m,y_m,yaw_rad,measured_speed_mps,increment_ds_m,increment_dyaw_rad,instant_curvature_1pm,effective_angle_rad,leg_motion_m,settled_signed_distance_m,settled_heading_change_rad,front_clearance_m,rear_clearance_m
1,1,4.3514,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1423.384,1148,0,1783739569.384855986,-0.156248,-0.127167,0.814939,0.007909,,,,,0.000000,0.000000,0.000000,0.722,1.242
1,1,4.3733,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1423.384,1148,0,1783739569.384855986,-0.156248,-0.127167,0.814939,0.007909,,,,,0.000000,0.000000,0.000000,0.722,1.242
1,1,4.3949,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1423.384,1148,0,1783739569.384855986,-0.156248,-0.127167,0.814939,0.007909,,,,,0.000000,0.000000,0.000000,0.722,1.242
1,1,4.4165,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1423.384,1148,0,1783739569.384855986,-0.156248,-0.127167,0.814939,0.007909,,,,,0.000000,0.000000,0.000000,0.722,1.242
1,1,4.4381,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1423.384,1148,0,1783739569.384855986,-0.156248,-0.127167,0.814939,0.007909,,,,,0.000000,0.000000,0.000000,0.722,1.241
1,1,4.4411,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1422.144,1147,1,1783739569.485407591,-0.159562,-0.127562,0.814792,-0.000436,-0.0025613,-0.0001473,0.0575046,0.0159562,0.002561,0.000000,0.000000,0.722,1.241
1,1,4.4576,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1422.144,1147,0,1783739569.485407591,-0.159562,-0.127562,0.814792,-0.000436,,,,,0.002561,0.000000,0.000000,0.722,1.241
1,1,4.4794,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1422.144,1147,0,1783739569.485407591,-0.159562,-0.127562,0.814792,-0.000436,,,,,0.002561,0.000000,0.000000,0.722,1.241
1,1,4.5009,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1422.144,1147,0,1783739569.485407591,-0.159562,-0.127562,0.814792,-0.000436,,,,,0.002561,0.000000,0.000000,0.722,1.241
1,1,4.5225,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1422.144,1147,0,1783739569.485407591,-0.159562,-0.127562,0.814792,-0.000436,,,,,0.002561,0.000000,0.000000,0.724,1.241
1,1,4.5388,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1420.904,1146,1,1783739569.585946798,-0.156656,-0.127762,0.813796,0.004272,0.0018495,-0.0009956,-0.5383153,-0.1482860,0.004411,0.000000,0.000000,0.724,1.241
1,1,4.5510,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1420.904,1146,0,1783739569.585946798,-0.156656,-0.127762,0.813796,0.004272,,,,,0.004411,0.000000,0.000000,0.724,1.241
1,1,4.5727,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1420.904,1146,0,1783739569.585946798,-0.156656,-0.127762,0.813796,0.004272,,,,,0.004411,0.000000,0.000000,0.724,1.241
1,1,4.5942,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1420.904,1146,0,1783739569.585946798,-0.156656,-0.127762,0.813796,0.004272,,,,,0.004411,0.000000,0.000000,0.724,1.241
1,1,4.6160,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1420.904,1146,0,1783739569.585946798,-0.156656,-0.127762,0.813796,0.004272,,,,,0.004411,0.000000,0.000000,0.724,1.241
1,1,4.6378,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1420.904,1146,0,1783739569.585946798,-0.156656,-0.127762,0.813796,0.004272,,,,,0.004411,0.000000,0.000000,0.726,1.239
1,1,4.6399,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1420.904,1146,0,1783739569.585946798,-0.156656,-0.127762,0.813796,0.004272,,,,,0.004411,0.000000,0.000000,0.726,1.239
1,1,4.6620,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1419.664,1145,1,1783739569.683796406,-0.159221,-0.127036,0.815150,0.000057,-0.0012315,0.0013537,-1.0992643,-0.2960796,0.005642,0.000000,0.000000,0.726,1.239
1,1,4.6638,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1419.664,1145,0,1783739569.683796406,-0.159221,-0.127036,0.815150,0.000057,,,,,0.005642,0.000000,0.000000,0.726,1.239
1,1,4.6855,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1419.664,1145,0,1783739569.683796406,-0.159221,-0.127036,0.815150,0.000057,,,,,0.005642,0.000000,0.000000,0.726,1.239
1,1,4.7071,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1419.664,1145,0,1783739569.683796406,-0.159221,-0.127036,0.815150,0.000057,,,,,0.005642,0.000000,0.000000,0.726,1.239
1,1,4.7287,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1419.664,1145,0,1783739569.683796406,-0.159221,-0.127036,0.815150,0.000057,,,,,0.005642,0.000000,0.000000,0.725,1.238
1,1,4.7399,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1418.424,1144,1,1783739569.784068346,-0.159981,-0.127357,0.815063,-0.001840,-0.0007552,-0.0000871,0.1153317,0.0319936,0.006397,0.000000,0.000000,0.725,1.238
1,1,4.7525,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1418.424,1144,0,1783739569.784068346,-0.159981,-0.127357,0.815063,-0.001840,,,,,0.006397,0.000000,0.000000,0.725,1.238
1,1,4.7741,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1418.424,1144,0,1783739569.784068346,-0.159981,-0.127357,0.815063,-0.001840,,,,,0.006397,0.000000,0.000000,0.725,1.238
1,1,4.7956,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1418.424,1144,0,1783739569.784068346,-0.159981,-0.127357,0.815063,-0.001840,,,,,0.006397,0.000000,0.000000,0.725,1.238
1,1,4.8173,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1418.424,1144,0,1783739569.784068346,-0.159981,-0.127357,0.815063,-0.001840,,,,,0.006397,0.000000,0.000000,0.725,1.238
1,1,4.8392,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1418.424,1144,0,1783739569.784068346,-0.159981,-0.127357,0.815063,-0.001840,,,,,0.006397,0.000000,0.000000,0.726,1.238
1,1,4.8414,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1415.324,1141,1,1783739569.884830713,-0.157815,-0.126498,0.814697,0.003857,0.0021105,-0.0003661,-0.1734639,-0.0480991,0.008508,0.000000,0.000000,0.726,1.238
1,1,4.8515,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1415.324,1141,0,1783739569.884830713,-0.157815,-0.126498,0.814697,0.003857,,,,,0.008508,0.000000,0.000000,0.726,1.238
1,1,4.8733,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1415.324,1141,0,1783739569.884830713,-0.157815,-0.126498,0.814697,0.003857,,,,,0.008508,0.000000,0.000000,0.726,1.238
1,1,4.8949,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1415.324,1141,0,1783739569.884830713,-0.157815,-0.126498,0.814697,0.003857,,,,,0.008508,0.000000,0.000000,0.726,1.238
1,1,4.9167,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1415.324,1141,0,1783739569.884830713,-0.157815,-0.126498,0.814697,0.003857,,,,,0.008508,0.000000,0.000000,0.726,1.238
1,1,4.9382,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1415.324,1141,0,1783739569.884830713,-0.157815,-0.126498,0.814697,0.003857,,,,,0.008508,0.000000,0.000000,0.726,1.239
1,1,4.9411,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1412.224,1139,1,1783739569.985633135,-0.159387,-0.125100,0.815125,0.002740,-0.0000616,0.0004283,-6.9513514,-1.0925347,0.008570,0.000000,0.000000,0.726,1.239
1,1,4.9579,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1412.224,1139,0,1783739569.985633135,-0.159387,-0.125100,0.815125,0.002740,,,,,0.008570,0.000000,0.000000,0.726,1.239
1,1,4.9795,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1412.224,1139,0,1783739569.985633135,-0.159387,-0.125100,0.815125,0.002740,,,,,0.008570,0.000000,0.000000,0.726,1.239
1,1,5.0011,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1412.224,1139,0,1783739569.985633135,-0.159387,-0.125100,0.815125,0.002740,,,,,0.008570,0.000000,0.000000,0.726,1.239
1,1,5.0226,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1412.224,1139,0,1783739569.985633135,-0.159387,-0.125100,0.815125,0.002740,,,,,0.008570,0.000000,0.000000,0.734,1.235
1,1,5.0386,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1409.124,1136,1,1783739570.086150169,-0.152896,-0.120855,0.814092,0.020814,0.0075424,-0.0010334,-0.1370087,-0.0380016,0.016112,0.000000,0.000000,0.734,1.235
1,1,5.0540,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1409.124,1136,0,1783739570.086150169,-0.152896,-0.120855,0.814092,0.020814,,,,,0.016112,0.000000,0.000000,0.734,1.235
1,1,5.0758,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1409.124,1136,0,1783739570.086150169,-0.152896,-0.120855,0.814092,0.020814,,,,,0.016112,0.000000,0.000000,0.734,1.235
1,1,5.0974,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1409.124,1136,0,1783739570.086150169,-0.152896,-0.120855,0.814092,0.020814,,,,,0.016112,0.000000,0.000000,0.734,1.235
1,1,5.1189,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1409.124,1136,0,1783739570.086150169,-0.152896,-0.120855,0.814092,0.020814,,,,,0.016112,0.000000,0.000000,0.743,1.227
1,1,5.1391,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1406.024,1134,1,1783739570.183576822,-0.148919,-0.112180,0.812915,0.038798,0.0090363,-0.0011770,-0.1302483,-0.0361282,0.025148,0.000000,0.000000,0.743,1.227
1,1,5.1526,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1406.024,1134,0,1783739570.183576822,-0.148919,-0.112180,0.812915,0.038798,,,,,0.025148,0.000000,0.000000,0.743,1.227
1,1,5.1744,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1406.024,1134,0,1783739570.183576822,-0.148919,-0.112180,0.812915,0.038798,,,,,0.025148,0.000000,0.000000,0.743,1.227
1,1,5.1960,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1406.024,1134,0,1783739570.183576822,-0.148919,-0.112180,0.812915,0.038798,,,,,0.025148,0.000000,0.000000,0.743,1.227
1,1,5.2175,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1406.024,1134,0,1783739570.183576822,-0.148919,-0.112180,0.812915,0.038798,,,,,0.025148,0.000000,0.000000,0.758,1.214
1,1,5.2400,startup,0.2000,forward,1450.000,1169,increasing,1420.000,1406.024,1134,0,1783739570.183576822,-0.148919,-0.112180,0.812915,0.038798,,,,,0.025148,0.000000,0.000000,0.758,1.214
1,1,5.2414,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.384,1145,1,1783739570.284153938,-0.140395,-0.096316,0.814423,0.072310,0.0173843,0.0015081,0.0867507,0.0240687,0.042533,0.000000,0.000000,0.758,1.214
1,1,5.2578,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.384,1145,0,1783739570.284153938,-0.140395,-0.096316,0.814423,0.072310,,,,,0.042533,0.000000,0.000000,0.758,1.214
1,1,5.2795,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.384,1145,0,1783739570.284153938,-0.140395,-0.096316,0.814423,0.072310,,,,,0.042533,0.000000,0.000000,0.758,1.214
1,1,5.3011,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.384,1145,0,1783739570.284153938,-0.140395,-0.096316,0.814423,0.072310,,,,,0.042533,0.000000,0.000000,0.758,1.214
1,1,5.3228,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.384,1145,0,1783739570.284153938,-0.140395,-0.096316,0.814423,0.072310,,,,,0.042533,0.000000,0.000000,0.780,1.195
1,1,5.3406,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1417.629,1143,1,1783739570.384947300,-0.122617,-0.080929,0.818706,0.112241,0.0233878,0.0042829,0.1831243,0.0507733,0.065920,0.000000,0.000000,0.780,1.195
1,1,5.3550,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1417.629,1143,0,1783739570.384947300,-0.122617,-0.080929,0.818706,0.112241,,,,,0.065920,0.000000,0.000000,0.780,1.195
1,1,5.3766,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1417.629,1143,0,1783739570.384947300,-0.122617,-0.080929,0.818706,0.112241,,,,,0.065920,0.000000,0.000000,0.780,1.195
1,1,5.3982,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1417.629,1143,0,1783739570.384947300,-0.122617,-0.080929,0.818706,0.112241,,,,,0.065920,0.000000,0.000000,0.780,1.195
1,1,5.4197,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1417.629,1143,0,1783739570.384947300,-0.122617,-0.080929,0.818706,0.112241,,,,,0.065920,0.000000,0.000000,0.803,1.169
1,1,5.4386,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.254,1144,1,1783739570.485439539,-0.103159,-0.066454,0.823064,0.143525,0.0238544,0.0043581,0.1826968,0.0506550,0.089775,0.023854,0.004358,0.803,1.169
1,1,5.4514,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.254,1144,0,1783739570.485439539,-0.103159,-0.066454,0.823064,0.143525,,,,,0.089775,0.023854,0.004358,0.803,1.169
1,1,5.4730,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.254,1144,0,1783739570.485439539,-0.103159,-0.066454,0.823064,0.143525,,,,,0.089775,0.023854,0.004358,0.803,1.169
1,1,5.4945,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.254,1144,0,1783739570.485439539,-0.103159,-0.066454,0.823064,0.143525,,,,,0.089775,0.023854,0.004358,0.803,1.169
1,1,5.5161,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.254,1144,0,1783739570.485439539,-0.103159,-0.066454,0.823064,0.143525,,,,,0.089775,0.023854,0.004358,0.803,1.169
1,1,5.5377,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.254,1144,0,1783739570.485439539,-0.103159,-0.066454,0.823064,0.143525,,,,,0.089775,0.023854,0.004358,0.826,1.146
1,1,5.5402,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.793,1144,1,1783739570.583563566,-0.082849,-0.051638,0.826320,0.170487,0.0246657,0.0032558,0.1319951,0.0366123,0.114440,0.048520,0.007614,0.826,1.146
1,1,5.5545,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.793,1144,0,1783739570.583563566,-0.082849,-0.051638,0.826320,0.170487,,,,,0.114440,0.048520,0.007614,0.826,1.146
1,1,5.5762,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.793,1144,0,1783739570.583563566,-0.082849,-0.051638,0.826320,0.170487,,,,,0.114440,0.048520,0.007614,0.826,1.146
1,1,5.5977,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.793,1144,0,1783739570.583563566,-0.082849,-0.051638,0.826320,0.170487,,,,,0.114440,0.048520,0.007614,0.826,1.146
1,1,5.6192,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.793,1144,0,1783739570.583563566,-0.082849,-0.051638,0.826320,0.170487,,,,,0.114440,0.048520,0.007614,0.847,1.123
1,1,5.6370,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.009,1144,1,1783739570.683936834,-0.067969,-0.036187,0.827478,0.181279,0.0214451,0.0011581,0.0540009,0.0149841,0.135886,0.069965,0.008772,0.847,1.123
1,1,5.6511,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.009,1144,0,1783739570.683936834,-0.067969,-0.036187,0.827478,0.181279,,,,,0.135886,0.069965,0.008772,0.847,1.123
1,1,5.6727,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.009,1144,0,1783739570.683936834,-0.067969,-0.036187,0.827478,0.181279,,,,,0.135886,0.069965,0.008772,0.847,1.123
1,1,5.6943,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.009,1144,0,1783739570.683936834,-0.067969,-0.036187,0.827478,0.181279,,,,,0.135886,0.069965,0.008772,0.847,1.123
1,1,5.7159,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.009,1144,0,1783739570.683936834,-0.067969,-0.036187,0.827478,0.181279,,,,,0.135886,0.069965,0.008772,0.866,1.102
1,1,5.7350,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.067,1144,1,1783739570.782031775,-0.053293,-0.023989,0.828027,0.184156,0.0189117,0.0005495,0.0290556,0.0080628,0.154797,0.088877,0.009321,0.866,1.102
1,1,5.7520,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.067,1144,0,1783739570.782031775,-0.053293,-0.023989,0.828027,0.184156,,,,,0.154797,0.088877,0.009321,0.866,1.102
1,1,5.7737,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.067,1144,0,1783739570.782031775,-0.053293,-0.023989,0.828027,0.184156,,,,,0.154797,0.088877,0.009321,0.866,1.102
1,1,5.7954,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.067,1144,0,1783739570.782031775,-0.053293,-0.023989,0.828027,0.184156,,,,,0.154797,0.088877,0.009321,0.866,1.102
1,1,5.8171,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.067,1144,0,1783739570.782031775,-0.053293,-0.023989,0.828027,0.184156,,,,,0.154797,0.088877,0.009321,0.883,1.085
1,1,5.8354,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.154,1144,1,1783739570.880015850,-0.043222,-0.006411,0.827963,0.188532,0.0197593,-0.0000642,-0.0032482,-0.0009014,0.174557,0.108636,0.009257,0.883,1.085
1,1,5.8521,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.154,1144,0,1783739570.880015850,-0.043222,-0.006411,0.827963,0.188532,,,,,0.174557,0.108636,0.009257,0.883,1.085
1,1,5.8740,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.154,1144,0,1783739570.880015850,-0.043222,-0.006411,0.827963,0.188532,,,,,0.174557,0.108636,0.009257,0.883,1.085
1,1,5.8956,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.154,1144,0,1783739570.880015850,-0.043222,-0.006411,0.827963,0.188532,,,,,0.174557,0.108636,0.009257,0.883,1.085
1,1,5.9172,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.154,1144,0,1783739570.880015850,-0.043222,-0.006411,0.827963,0.188532,,,,,0.174557,0.108636,0.009257,0.900,1.066
1,1,5.9361,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.154,1144,0,1783739570.880015850,-0.043222,-0.006411,0.827963,0.188532,,,,,0.174557,0.108636,0.009257,0.900,1.066
1,1,5.9596,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.000,1144,1,1783739570.980419874,-0.032140,0.004895,0.830300,0.180796,0.0158224,0.0023371,0.1477072,0.0409658,0.190379,0.124459,0.011594,0.900,1.066
1,1,5.9614,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.000,1144,0,1783739570.980419874,-0.032140,0.004895,0.830300,0.180796,,,,,0.190379,0.124459,0.011594,0.900,1.066
1,1,5.9831,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.000,1144,0,1783739570.980419874,-0.032140,0.004895,0.830300,0.180796,,,,,0.190379,0.124459,0.011594,0.900,1.066
1,1,6.0046,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.000,1144,0,1783739570.980419874,-0.032140,0.004895,0.830300,0.180796,,,,,0.190379,0.124459,0.011594,0.900,1.066
1,1,6.0262,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1419.000,1144,0,1783739570.980419874,-0.032140,0.004895,0.830300,0.180796,,,,,0.190379,0.124459,0.011594,0.914,1.048
1,1,6.0342,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.780,1144,1,1783739571.081096172,-0.022266,0.014551,0.831329,0.169836,0.0137885,0.0010285,0.0745923,0.0206964,0.204167,0.138247,0.012623,0.914,1.048
1,1,6.0443,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.780,1144,0,1783739571.081096172,-0.022266,0.014551,0.831329,0.169836,,,,,0.204167,0.138247,0.012623,0.914,1.048
1,1,6.0659,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.780,1144,0,1783739571.081096172,-0.022266,0.014551,0.831329,0.169836,,,,,0.204167,0.138247,0.012623,0.914,1.048
1,1,6.0874,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.780,1144,0,1783739571.081096172,-0.022266,0.014551,0.831329,0.169836,,,,,0.204167,0.138247,0.012623,0.914,1.048
1,1,6.1089,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.780,1144,0,1783739571.081096172,-0.022266,0.014551,0.831329,0.169836,,,,,0.204167,0.138247,0.012623,0.914,1.048
1,1,6.1304,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.780,1144,0,1783739571.081096172,-0.022266,0.014551,0.831329,0.169836,,,,,0.204167,0.138247,0.012623,0.929,1.033
1,1,6.1347,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.738,1144,1,1783739571.179198265,-0.013210,0.027705,0.829385,0.167691,0.0158196,-0.0019432,-0.1228328,-0.0340729,0.219987,0.154067,0.010680,0.929,1.033
1,1,6.1480,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.738,1144,0,1783739571.179198265,-0.013210,0.027705,0.829385,0.167691,,,,,0.219987,0.154067,0.010680,0.929,1.033
1,1,6.1696,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.738,1144,0,1783739571.179198265,-0.013210,0.027705,0.829385,0.167691,,,,,0.219987,0.154067,0.010680,0.929,1.033
1,1,6.1911,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.738,1144,0,1783739571.179198265,-0.013210,0.027705,0.829385,0.167691,,,,,0.219987,0.154067,0.010680,0.929,1.033
1,1,6.2126,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.738,1144,0,1783739571.179198265,-0.013210,0.027705,0.829385,0.167691,,,,,0.219987,0.154067,0.010680,0.929,1.033
1,1,6.2342,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.738,1144,0,1783739571.179198265,-0.013210,0.027705,0.829385,0.167691,,,,,0.219987,0.154067,0.010680,0.944,1.020
1,1,6.2368,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.606,1144,1,1783739571.279731750,-0.005468,0.039901,0.827168,0.161130,0.0142199,-0.0022176,-0.1559511,-0.0432495,0.234207,0.168287,0.008462,0.944,1.020
1,1,6.2510,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.606,1144,0,1783739571.279731750,-0.005468,0.039901,0.827168,0.161130,,,,,0.234207,0.168287,0.008462,0.944,1.020
1,1,6.2726,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.606,1144,0,1783739571.279731750,-0.005468,0.039901,0.827168,0.161130,,,,,0.234207,0.168287,0.008462,0.944,1.020
1,1,6.2942,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.606,1144,0,1783739571.279731750,-0.005468,0.039901,0.827168,0.161130,,,,,0.234207,0.168287,0.008462,0.944,1.020
1,1,6.3157,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.606,1144,0,1783739571.279731750,-0.005468,0.039901,0.827168,0.161130,,,,,0.234207,0.168287,0.008462,0.956,1.004
1,1,6.3359,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.518,1144,1,1783739571.380144358,0.004154,0.050616,0.829036,0.156701,0.0144006,0.0018678,0.1297048,0.0359775,0.248607,0.182687,0.010330,0.956,1.004
1,1,6.3555,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.518,1144,0,1783739571.380144358,0.004154,0.050616,0.829036,0.156701,,,,,0.248607,0.182687,0.010330,0.956,1.004
1,1,6.3771,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.518,1144,0,1783739571.380144358,0.004154,0.050616,0.829036,0.156701,,,,,0.248607,0.182687,0.010330,0.956,1.004
1,1,6.3987,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.518,1144,0,1783739571.380144358,0.004154,0.050616,0.829036,0.156701,,,,,0.248607,0.182687,0.010330,0.956,1.004
1,1,6.4202,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.518,1144,0,1783739571.380144358,0.004154,0.050616,0.829036,0.156701,,,,,0.248607,0.182687,0.010330,0.966,0.992
1,1,6.4337,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.211,1144,1,1783739571.480933666,0.012736,0.055798,0.831252,0.141375,0.0096151,0.0022166,0.2305306,0.0638852,0.258223,0.192302,0.012546,0.966,0.992
1,1,6.4491,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.211,1144,0,1783739571.480933666,0.012736,0.055798,0.831252,0.141375,,,,,0.258223,0.192302,0.012546,0.966,0.992
1,1,6.4707,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.211,1144,0,1783739571.480933666,0.012736,0.055798,0.831252,0.141375,,,,,0.258223,0.192302,0.012546,0.966,0.992
1,1,6.4923,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.211,1144,0,1783739571.480933666,0.012736,0.055798,0.831252,0.141375,,,,,0.258223,0.192302,0.012546,0.966,0.992
1,1,6.5138,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.211,1144,0,1783739571.480933666,0.012736,0.055798,0.831252,0.141375,,,,,0.258223,0.192302,0.012546,0.979,0.979
1,1,6.5342,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.138,1144,1,1783739571.578699589,0.022707,0.063475,0.833050,0.137714,0.0123898,0.0017975,0.1450793,0.0402378,0.270612,0.204692,0.014344,0.979,0.979
1,1,6.5496,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.138,1144,0,1783739571.578699589,0.022707,0.063475,0.833050,0.137714,,,,,0.270612,0.204692,0.014344,0.979,0.979
1,1,6.5718,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.138,1144,0,1783739571.578699589,0.022707,0.063475,0.833050,0.137714,,,,,0.270612,0.204692,0.014344,0.979,0.979
1,1,6.5936,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.138,1144,0,1783739571.578699589,0.022707,0.063475,0.833050,0.137714,,,,,0.270612,0.204692,0.014344,0.979,0.979
1,1,6.6151,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.138,1144,0,1783739571.578699589,0.022707,0.063475,0.833050,0.137714,,,,,0.270612,0.204692,0.014344,0.990,0.967
1,1,6.6350,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.072,1144,1,1783739571.679243326,0.028850,0.074798,0.834637,0.134398,0.0125129,0.0015876,0.1268746,0.0351932,0.283125,0.217205,0.015932,0.990,0.967
1,1,6.6464,rolling,0.2000,forward,1450.000,1169,increasing,1420.000,1418.072,1144,0,1783739571.679243326,0.028850,0.074798,0.834637,0.134398,,,,,0.283125,0.217205,0.015932,0.990,0.967
